android.net.http.SslError -> android.a.a.a:
    int mShaderWidth -> mShaderWidth
    int mLastMotionValue -> mLastMotionValue
    int mLineWidth -> mLineWidth
    int mMinX -> mMinX
    int mMaxX -> mMaxX
    int mNextValue -> mNextValue
    float mEdgeOffset -> mEdgeOffset
    com.aviary.android.feather.widget.AviaryEdgeEffect mEdgeLeft -> mEdgeLeft
    com.aviary.android.feather.widget.AviaryEdgeEffect mEdgeRight -> mEdgeRight
    android.graphics.Matrix mEdgeMatrixLeft -> mEdgeMatrixLeft
    android.graphics.Matrix mEdgeMatrixRight -> mEdgeMatrixRight
    int mEdgeStyle -> mEdgeStyle
    com.aviary.android.feather.widget.VibrationHelper mVibrationHelper -> mVibrationHelper
    com.aviary.android.feather.widget.AviaryWheel$OnWheelChangeListener mScrollListener -> mScrollListener
    float mScaledDensity -> mScaledDensity
    android.graphics.Paint debugPaint -> debugPaint
    int mHeightDiff -> mHeightDiff
    int HARD_LIMIT -> HARD_LIMIT
    float SHADER_MULTIPLIER -> SHADER_MULTIPLIER
    int MAX_DELTA -> MAX_DELTA
    float mOverscrollX -> mOverscrollX
    void init(android.content.Context,android.util.AttributeSet,int) -> init
    void setOnWheelChangeListener(com.aviary.android.feather.widget.AviaryWheel$OnWheelChangeListener) -> setOnWheelChangeListener
    void setValue(int) -> setValue
    int getValue() -> getValue
    int getPositionFromValue(double) -> getPositionFromValue
    double getValueFromPosition(int) -> getValueFromPosition
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void createShader(int,int) -> createShader
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    boolean onUp(android.view.MotionEvent) -> onUp
    void computeScroll() -> computeScroll
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    int getRange() -> getRange
    int getMaxX() -> getMaxX
    int getMinX() -> getMinX
    void scrollIntoSlots() -> scrollIntoSlots
    void onFinishedMovement() -> onFinishedMovement
    void trackMotionScroll(int) -> trackMotionScroll
    void trackMotionValue(int) -> trackMotionValue
    void scrollCompleted() -> scrollCompleted
    void scrollStarted() -> scrollStarted
    void scrollRunning() -> scrollRunning
    void setVibrationEnabled(boolean) -> setVibrationEnabled
    boolean getVibrationEnabled() -> getVibrationEnabled
com.aviary.android.feather.widget.AviaryWheel$OnWheelChangeListener -> com.aviary.android.feather.widget.x:
    void onStartTrackingTouch(com.aviary.android.feather.widget.AviaryWheel) -> a
    void OnValueChanged(com.aviary.android.feather.widget.AviaryWheel,int) -> a
    void onStopTrackingTouch(com.aviary.android.feather.widget.AviaryWheel) -> b
com.aviary.android.feather.widget.AviaryWorkspace -> com.aviary.android.feather.widget.AviaryWorkspace:
    int mPreviousScreen -> g
    int mDefaultScreen -> h
    int mPaddingLeft -> i
    int mPaddingTop -> j
    int mPaddingRight -> k
    int mPaddingBottom -> l
    int mCurrentScreen -> m
    int mNextScreen -> n
    int mOldSelectedPosition -> o
    android.widget.Scroller mScroller -> p
    android.view.VelocityTracker mVelocityTracker -> q
    float mLastMotionX -> r
    float mLastMotionX2 -> s
    float mLastMotionY -> t
    int mTouchState -> u
    boolean mAllowLongPress -> v
    int mTouchSlop -> w
    int mMaximumVelocity -> x
    int mActivePointerId -> y
    com.aviary.android.feather.widget.AviaryWorkspaceIndicator mIndicator -> z
    float SMOOTHING_CONSTANT -> A
    boolean LOG_ENABLED -> B
    float mSmoothingTime -> C
    float mTouchX -> D
    android.view.animation.Interpolator mScrollInterpolator -> E
    android.widget.Adapter mAdapter -> a
    android.database.DataSetObserver mObserver -> b
    boolean mDataChanged -> c
    int mFirstPosition -> d
    int mItemCount -> e
    int mItemTypeCount -> f
    java.util.List mRecycleBin -> F
    int mHeightMeasureSpec -> G
    int mWidthMeasureSpec -> H
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowLeft -> I
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowRight -> J
    int mOverScrollMode -> K
    boolean mAllowChildSelection -> L
    boolean mCacheEnabled -> M
    com.aviary.android.feather.widget.AviaryWorkspace$OnPageChangeListener mOnPageChangeListener -> N
    android.view.View mOldSelectedChild -> O
    void setOnPageChangeListener(com.aviary.android.feather.widget.AviaryWorkspace$OnPageChangeListener) -> setOnPageChangeListener
    void initWorkspace(android.content.Context,android.util.AttributeSet,int) -> a
    void setOverScroll(int) -> setOverScroll
    int getOverScroll() -> getOverScroll
    void setAllowChildSelection(boolean) -> setAllowChildSelection
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,int,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    int getCurrentScreen() -> getCurrentScreen
    int getTotalPages() -> getTotalPages
    void setCurrentScreen(int) -> setCurrentScreen
    void scrollTo(int,int) -> scrollTo
    void computeScroll() -> computeScroll
    void onFinishedAnimation(int) -> c
    void detachOffScreenChildren(boolean) -> a
    void drawEdges(android.graphics.Canvas) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void handleDataChanged() -> d
    void onLayout(boolean,int,int,int,int) -> onLayout
    void checkSelectionChanged() -> a
    android.view.View makeAndAddView(int,int,int,boolean) -> a
    void setUpChild(android.view.View,int,int,boolean) -> a
    void layoutChildren() -> e
    int calculateTop(android.view.View,boolean) -> a
    int getTotalWidth() -> getTotalWidth
    int getScreenScrollPositionX(int) -> d
    void fillToGalleryRight() -> f
    void fillToGalleryLeft() -> g
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    void resetList() -> b
    void emptyRecycler() -> h
    void setNextSelectedPositionInt(int) -> setNextSelectedPositionInt
    void setSelectedPositionInt(int) -> setSelectedPositionInt
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchUnhandledMove(android.view.View,int) -> dispatchUnhandledMove
    void setEnabled(boolean) -> setEnabled
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void focusableViewAvailable(android.view.View) -> focusableViewAvailable
    void enableChildrenCache(int,int) -> a
    void clearChildrenCache() -> c
    void setCacheEnabled(boolean) -> setCacheEnabled
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void acquireVelocityTrackerAndAddMovement(android.view.MotionEvent) -> b
    void releaseVelocityTracker() -> i
    void snapToScreen(int) -> a
    void snapToScreen(int,int,boolean) -> a
    void postUpdateIndicator(int,int) -> b
    void edgeReached(int,int,int) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setAllowLongPress(boolean) -> setAllowLongPress
    void setIndicator(com.aviary.android.feather.widget.AviaryWorkspaceIndicator) -> setIndicator
    android.view.View getScreenAt(int) -> b
    com.aviary.android.feather.widget.AviaryWorkspace$OnPageChangeListener access$1(com.aviary.android.feather.widget.AviaryWorkspace) -> a
    int access$2(com.aviary.android.feather.widget.AviaryWorkspace) -> b
    com.aviary.android.feather.widget.AviaryWorkspaceIndicator access$3(com.aviary.android.feather.widget.AviaryWorkspace) -> c
com.aviary.android.feather.widget.AviaryWorkspace$1 -> com.aviary.android.feather.widget.AviaryWorkspace$1:
    com.aviary.android.feather.widget.AviaryWorkspace this$0 -> a
    int val$previousScreen -> b
    void run() -> run
com.aviary.android.feather.widget.AviaryWorkspace$2 -> com.aviary.android.feather.widget.AviaryWorkspace$2:
    com.aviary.android.feather.widget.AviaryWorkspace this$0 -> a
    int val$screen -> b
    int val$count -> c
    void run() -> run
com.aviary.android.feather.widget.AviaryWorkspace$OnPageChangeListener -> com.aviary.android.feather.widget.y:
    void onPageChanged(int,int) -> a
com.aviary.android.feather.widget.AviaryWorkspace$SavedState -> com.aviary.android.feather.widget.AviaryWorkspace$SavedState:
    int currentScreen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.aviary.android.feather.widget.AviaryWorkspace$SavedState$1 -> com.aviary.android.feather.widget.z:
    com.aviary.android.feather.widget.AviaryWorkspace$SavedState createFromParcel(android.os.Parcel) -> a
    com.aviary.android.feather.widget.AviaryWorkspace$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aviary.android.feather.widget.AviaryWorkspace$WorkspaceDataSetObserver -> com.aviary.android.feather.widget.aa:
    com.aviary.android.feather.widget.AviaryWorkspace this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.aviary.android.feather.widget.AviaryWorkspaceIndicator -> com.aviary.android.feather.widget.AviaryWorkspaceIndicator:
    int mResId -> a
    int mSelected -> b
    int mResWidth -> c
    int mResHeight -> d
    void init(android.content.Context,android.util.AttributeSet,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void resetView(int) -> a
    void setLevel(int,int) -> a
com.aviary.android.feather.widget.CellLayout -> com.aviary.android.feather.widget.CellLayout:
    int mLayoutDirection -> d
    int mCellWidth -> e
    int mCellHeight -> f
    int mStartPadding -> g
    int mEndPadding -> h
    int mTopPadding -> i
    int mBottomPadding -> j
    int mAxisRows -> k
    int mAxisCells -> l
    int mWidthGap -> m
    int mHeightGap -> n
    int mCellPaddingH -> o
    int mCellPaddingV -> p
    com.aviary.android.feather.widget.CellLayout$CellInfo mCellInfo -> a
    int[] mCellXY -> b
    boolean[][] mOccupied -> c
    boolean mLastDownOnOccupiedCell -> q
    void resetCells() -> b
    void setNumCols(int) -> setNumCols
    void setNumRows(int) -> setNumRows
    void removeAllViews() -> removeAllViews
    void cancelLongPress() -> cancelLongPress
    int getCountX() -> getCountX
    int getCountY() -> getCountY
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    com.aviary.android.feather.widget.CellLayout$CellInfo findVacantCell() -> a
    com.aviary.android.feather.widget.CellLayout$CellInfo findVacantCell(int,int) -> a
    boolean findVacantCell(int,int,int,int) -> a
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int getCellWidth() -> getCellWidth
    int getCellHeight() -> getCellHeight
    int getLeftPadding() -> getLeftPadding
    int getTopPadding() -> getTopPadding
    int getRightPadding() -> getRightPadding
    int getBottomPadding() -> getBottomPadding
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setChildrenDrawingCacheEnabled(boolean) -> setChildrenDrawingCacheEnabled
    void setChildrenDrawnWithCacheEnabled(boolean) -> setChildrenDrawnWithCacheEnabled
    void setEnabled(boolean) -> setEnabled
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
com.aviary.android.feather.widget.CellLayout$CellInfo -> com.aviary.android.feather.widget.ab:
    android.view.View cell -> a
    int cellX -> b
    int cellY -> c
    int spanH -> d
    int spanV -> e
    int screen -> f
    android.graphics.Rect current -> g
    java.lang.String toString() -> toString
com.aviary.android.feather.widget.CellLayout$LayoutParams -> com.aviary.android.feather.widget.ac:
    int cellX -> a
    int cellY -> b
    int cellHSpan -> c
    int cellVSpan -> d
    int x -> e
    int y -> f
    boolean regenerateId -> g
    void setup(int,int,int,int,int,int) -> a
com.aviary.android.feather.widget.CropImageView -> com.aviary.android.feather.widget.CropImageView:
    int mMotionEdge -> d
    com.aviary.android.feather.widget.HighlightView mHighlightView -> e
    com.aviary.android.feather.widget.CropImageView$OnHighlightSingleTapUpConfirmedListener mHighlightSingleTapUpListener -> f
    com.aviary.android.feather.widget.HighlightView mMotionHighlightView -> g
    int mCropMinSize -> h
    android.os.Handler mHandler -> a
    int mHighlighStyle -> i
    java.lang.Runnable onLayoutRunnable -> b
    android.graphics.Rect mRect1 -> j
    android.graphics.Rect mRect2 -> k
    double mAspectRatio -> c
    boolean mAspectRatioFixed -> l
    void setOnHighlightSingleTapUpConfirmedListener(com.aviary.android.feather.widget.CropImageView$OnHighlightSingleTapUpConfirmedListener) -> setOnHighlightSingleTapUpConfirmedListener
    void setMinCropSize(int) -> setMinCropSize
    void init(android.content.Context,android.util.AttributeSet,int) -> a
